session_pitch,pitch_speed_mph,transfer_energy_fp_br,session_mass_pounds,session_height_feet
1031_2,90.4,3.5661437583525277,244.00381420799997,6.333333536
1031_3,90.4,3.4494561887949846,244.00381420799997,6.333333536
1097_1,77.6,-0.6573569509170909,223.00348593599998,6.333333536
1097_2,77.0,-0.45994036319998854,223.00348593599998,6.333333536
1097_3,76.1,-0.8565882434682223,223.00348593599998,6.333333536
1170_1,80.9,-1.1192599277161586,181.002829392,6.333333536
1170_2,82.6,-0.9169150892110762,181.002829392,6.333333536
1250_1,88.1,-0.9406950157512618,173.002704336,5.750000184
1250_3,88.6,0.4206593032493788,173.002704336,5.750000184
1313_1,85.8,-1.2832538391792936,186.00290755199998,6.000000192
1313_2,85.9,-1.0050749909826506,186.00290755199998,6.000000192
1313_3,85.8,-0.7011914638788576,186.00290755199998,6.000000192
1346_1,84.6,-2.3380982422447967,159.002485488,6.000000192
1346_2,84.5,-2.2761405393680096,159.002485488,6.000000192
1346_3,84.8,-2.443778972004535,159.002485488,6.000000192
1370_2,86.9,1.4688705204011503,230.00359536,6.2500002
1370_3,86.9,1.36879605407299,230.00359536,6.2500002
1371_2,87.4,1.3479761980278036,219.00342340799997,5.916666856
1371_3,87.8,1.4745829598706872,219.00342340799997,5.916666856
1393_1,71.3,-2.309345917859766,196.00306387199998,5.5000001759999995
1393_2,69.9,-2.6196107482087565,196.00306387199998,5.5000001759999995
1393_3,69.5,-2.8745765837299273,196.00306387199998,5.5000001759999995
1394_1,86.3,1.047188770599611,208.003251456,6.2500002
1394_2,86.7,0.8430971706396725,208.003251456,6.2500002
1394_3,86.8,0.7681845893493522,208.003251456,6.2500002
1403_1,78.7,-2.401535837350057,155.00242296,5.83333352
1403_2,78.6,-2.6477915809623167,155.00242296,5.83333352
1403_3,77.9,-2.4461771076788508,155.00242296,5.83333352
1561_1,86.0,2.3347334386687013,261.004079952,6.333333536
1561_2,84.6,2.8436737497757654,261.004079952,6.333333536
1561_3,86.0,3.071769787420936,261.004079952,6.333333536
1562_1,91.8,0.12820007722634305,211.00329835199997,6.083333528
1562_2,90.3,0.6406329246446267,211.00329835199997,6.083333528
1562_3,90.6,0.4719497146868909,211.00329835199997,6.083333528
1574_1,89.8,-1.5820582704346473,192.00300134399998,6.333333536
1574_2,88.6,-0.453150446475676,192.00300134399998,6.333333536
1574_3,89.5,-0.20141304176113214,192.00300134399998,6.333333536
1581_1,82.3,-0.23185823329829275,209.003267088,5.583333512
1581_2,82.3,-0.24837316785159924,209.003267088,5.583333512
1581_3,83.0,-0.19339351389815398,209.003267088,5.583333512
1601_1,86.3,2.5118701764936935,229.00357972799998,6.083333528
1601_2,86.1,2.704386300815226,229.00357972799998,6.083333528
1601_3,86.2,3.1040836197936215,229.00357972799998,6.083333528
1603_1,85.0,-3.2514283530935746,201.00314203199997,5.750000184
1603_2,85.6,-3.1750554871750416,201.00314203199997,5.750000184
1603_3,85.1,-3.6174061909424733,201.00314203199997,5.750000184
1612_1,86.4,0.4389336411627294,201.00314203199997,5.916666856
1612_2,85.8,0.17200748618619968,201.00314203199997,5.916666856
1612_3,84.6,0.48767484503860464,201.00314203199997,5.916666856
1615_1,85.4,-1.3004138773596559,193.00301697599997,5.83333352
1615_2,84.4,-1.678931845639291,193.00301697599997,5.83333352
1620_1,85.0,0.23411975871002308,203.00317329599997,6.083333528
1620_3,84.6,0.5358421555121442,203.00317329599997,6.083333528
1623_1,85.8,0.09373071575113393,180.00281375999998,5.750000184
1623_2,85.7,0.3638768794088229,180.00281375999998,5.750000184
1623_3,85.3,0.23214081055311594,180.00281375999998,5.750000184
1665_1,87.1,2.4971448368333835,235.00367351999998,6.66666688
1665_2,87.3,2.0665023527208555,235.00367351999998,6.66666688
1665_3,87.3,2.8871742276275696,235.00367351999998,6.66666688
1668_1,87.9,-1.2090547447096736,180.00281375999998,6.083333528
1668_2,87.6,-1.2511777369394725,180.00281375999998,6.083333528
1668_3,87.8,-0.9021218249393868,180.00281375999998,6.083333528
1688_1,93.1,2.9383721148449613,235.00367351999998,6.500000208
1688_2,91.4,2.7059919693932764,235.00367351999998,6.500000208
1717_1,72.0,-2.532742247623027,228.003564096,6.333333536
1717_3,71.4,-3.169975971565689,228.003564096,6.333333536
1718_1,91.2,1.2835975046607973,215.00336087999997,6.2500002
1718_2,90.8,1.4234035886765943,215.00336087999997,6.2500002
1718_3,90.8,1.467598982852208,215.00336087999997,6.2500002
1729_1,90.6,2.244432867451669,233.00364225599998,6.583333544
1729_2,90.5,2.3045076292609314,233.00364225599998,6.583333544
1729_3,90.4,2.091926996736331,233.00364225599998,6.583333544
1759_1,83.9,-0.037447327096077315,175.00273559999997,5.916666856
1759_2,83.4,-0.3152253460440569,175.00273559999997,5.916666856
1759_3,83.5,-0.16442733745928148,175.00273559999997,5.916666856
1778_1,83.3,0.6214336511588255,195.00304823999997,5.916666856
1778_2,83.4,0.6113484390299975,195.00304823999997,5.916666856
1779_1,83.7,2.156366925971387,228.003564096,6.583333544
1779_2,85.2,2.3752662572996304,228.003564096,6.583333544
1779_3,83.5,2.3102549007534416,228.003564096,6.583333544
1782_1,73.8,-2.019289049452175,215.00336087999997,6.000000192
1782_2,74.0,-2.1887954929846596,215.00336087999997,6.000000192
1782_3,74.3,-1.9719655661488087,215.00336087999997,6.000000192
1782_4,75.2,-1.8155798689317584,215.00336087999997,6.000000192
1783_2,79.6,0.6173381835162459,199.003110768,5.916666856
1783_3,79.8,0.7019929352036234,199.003110768,5.916666856
1783_4,80.2,0.8280811561456637,199.003110768,5.916666856
1783_5,80.6,0.6185760114344612,199.003110768,5.916666856
1808_1,81.1,-1.1637490003121327,217.003392144,6.000000192
1808_2,80.8,-1.1675887547638104,217.003392144,6.000000192
1808_3,81.3,-1.560322897669792,217.003392144,6.000000192
1808_4,81.2,-1.5773823489357086,217.003392144,6.000000192
1808_5,81.2,-1.976135749722896,217.003392144,6.000000192
1826_1,89.3,1.0108301137790716,201.00314203199997,6.2500002
1826_2,88.9,0.9812516129009685,201.00314203199997,6.2500002
1826_3,88.8,1.457217296948859,201.00314203199997,6.2500002
1826_4,89.6,1.6414334485911497,201.00314203199997,6.2500002
1826_5,89.1,1.5389468531655235,201.00314203199997,6.2500002
1830_1,83.5,-1.667527719767287,186.00290755199998,5.5000001759999995
1830_2,83.4,-1.7008127907832888,186.00290755199998,5.5000001759999995
1830_3,83.4,-1.7332136399212161,186.00290755199998,5.5000001759999995
1830_4,83.7,-1.5488386868572759,186.00290755199998,5.5000001759999995
1830_5,83.5,-1.613080959721717,186.00290755199998,5.5000001759999995
1845_1,87.5,-0.22821675492498167,204.003188928,6.2500002
1845_2,87.0,-0.09425821623036633,204.003188928,6.2500002
1845_3,87.5,0.09769292043187042,204.003188928,6.2500002
2653_1,90.9,-0.6747328851846599,170.00265743999998,6.2500002
2653_2,89.4,-0.38127614768756857,170.00265743999998,6.2500002
2653_3,89.1,-0.09725342394114267,170.00265743999998,6.2500002
2653_4,87.8,-0.6542462325715838,170.00265743999998,6.2500002
2653_5,87.7,-0.1777655324441688,170.00265743999998,6.2500002
2655_1,84.8,-0.3460909220786438,208.003251456,5.916666856
2655_2,85.8,-0.011251552287382473,208.003251456,5.916666856
2655_3,85.1,-0.26816213514253096,208.003251456,5.916666856
2655_4,84.8,-0.0491361056552203,208.003251456,5.916666856
2655_5,84.9,-0.4310048679489085,208.003251456,5.916666856
2730_1,81.8,-0.8924166595315361,198.00309513599998,6.166666864
2730_2,82.6,-0.6923883239389361,198.00309513599998,6.166666864
2730_3,82.8,-0.6664305396493007,198.00309513599998,6.166666864
2730_5,81.6,-0.7596033725806541,198.00309513599998,6.166666864
2734_1,87.9,-0.43713921154654106,194.00303260799998,6.000000192
2734_2,88.1,-0.1799548585591924,194.00303260799998,6.000000192
2734_3,87.8,-0.5430784551508439,194.00303260799998,6.000000192
2734_4,88.4,-0.2849777564347228,194.00303260799998,6.000000192
2734_5,86.8,-0.6832251715048616,194.00303260799998,6.000000192
2742_1,87.7,2.2074166998429168,220.00343904,6.2500002
2742_2,87.6,1.4341667607163517,220.00343904,6.2500002
2742_3,87.4,1.3234754221696035,220.00343904,6.2500002
2742_4,87.8,2.440309702719306,220.00343904,6.2500002
2742_5,87.1,0.25291537944797926,220.00343904,6.2500002
2753_1,79.4,-1.7884754365080033,186.00290755199998,6.083333528
2753_2,79.9,-1.561933209527231,186.00290755199998,6.083333528
2753_3,78.8,-1.5780809628818928,186.00290755199998,6.083333528
2753_4,80.0,-1.6025878650319165,186.00290755199998,6.083333528
2753_5,79.8,-1.6188439360550781,186.00290755199998,6.083333528
2760_1,84.2,-1.2225300016594614,182.00284502399998,6.083333528
2760_2,84.4,-1.0613556040469774,182.00284502399998,6.083333528
2760_3,83.5,-1.275040373042069,182.00284502399998,6.083333528
2760_4,83.8,-1.3190763350971657,182.00284502399998,6.083333528
2760_5,84.3,-1.0071672812949468,182.00284502399998,6.083333528
2761_2,79.2,-1.4052142003579646,196.00306387199998,6.083333528
2761_3,79.7,-0.7620062655780144,196.00306387199998,6.083333528
2761_4,79.7,-0.8217740863023829,196.00306387199998,6.083333528
2761_5,79.4,-1.153452616482197,196.00306387199998,6.083333528
2806_1,79.8,-3.0371319892602546,181.002829392,5.83333352
2806_2,79.1,-2.9436314458469703,181.002829392,5.83333352
2806_3,79.4,-2.672969517456176,181.002829392,5.83333352
2806_4,79.1,-2.9925230210953293,181.002829392,5.83333352
2806_5,79.3,-2.8491256045833175,181.002829392,5.83333352
2811_1,75.8,-2.100227775955001,188.00293881599998,6.333333536
2811_2,76.4,-2.1040299262803046,188.00293881599998,6.333333536
2811_3,74.9,-1.7987912338257925,188.00293881599998,6.333333536
2811_4,75.1,-2.2809539548698736,188.00293881599998,6.333333536
2811_5,74.9,-2.553285035733452,188.00293881599998,6.333333536
2812_1,80.5,-2.0631697079481235,168.002626176,6.2500002
2812_2,79.8,-2.065932595660962,168.002626176,6.2500002
2812_3,81.0,-2.1098971627540024,168.002626176,6.2500002
2812_4,79.9,-1.8978616505772006,168.002626176,6.2500002
2812_5,79.3,-2.3113377088618234,168.002626176,6.2500002
2815_1,91.1,3.2756937864385254,214.003345248,6.2500002
2815_2,90.7,3.704649912573248,214.003345248,6.2500002
2815_3,89.6,3.39747316618551,214.003345248,6.2500002
2815_4,89.6,2.663693279635947,214.003345248,6.2500002
2815_5,89.6,3.0468528150100065,214.003345248,6.2500002
2818_1,86.7,0.07624020450551582,212.003313984,6.4166668719999995
2818_2,85.8,0.04318961050546038,212.003313984,6.4166668719999995
2818_3,86.3,0.28517446075368535,212.003313984,6.4166668719999995
2818_4,85.8,0.5248908785064789,212.003313984,6.4166668719999995
2818_5,85.8,0.5034142705975356,212.003313984,6.4166668719999995
2833_1,85.5,-0.4252507435105639,185.00289191999997,5.916666856
2833_2,85.9,-0.4515248894498821,185.00289191999997,5.916666856
2833_3,85.2,-0.14813773372267042,185.00289191999997,5.916666856
2833_4,85.8,-0.264547815929114,185.00289191999997,5.916666856
2833_5,85.4,-0.22623832390645435,185.00289191999997,5.916666856
2840_1,82.1,-2.0947354355939467,187.002923184,6.333333536
2840_2,82.3,-1.652150878449231,187.002923184,6.333333536
2840_4,81.9,-2.1493048865155915,187.002923184,6.333333536
2840_5,81.5,-2.0428487549395493,187.002923184,6.333333536
2843_1,86.9,-0.11958063368403683,184.00287628799998,5.83333352
2843_2,85.8,-0.32980945061194034,184.00287628799998,5.83333352
2843_3,86.3,-0.2850653967287941,184.00287628799998,5.83333352
2843_4,85.3,-0.3099715309672724,184.00287628799998,5.83333352
2843_5,86.2,-0.769411650733602,184.00287628799998,5.83333352
2853_1,82.4,-1.2413223359594245,197.003079504,5.83333352
2853_3,83.8,-1.5868408448588973,197.003079504,5.83333352
2853_4,82.8,-1.2150643150268157,197.003079504,5.83333352
2853_5,82.8,-1.411426158460268,197.003079504,5.83333352
2857_1,72.6,-3.4965932840485436,153.002391696,6.083333528
2857_2,73.5,-3.0180568663781475,153.002391696,6.083333528
2857_3,73.1,-3.660968985558406,153.002391696,6.083333528
2857_5,73.3,-3.1744988490914126,153.002391696,6.083333528
2859_1,90.9,2.5442925267652607,207.003235824,6.083333528
2859_2,91.5,2.0500775094947183,207.003235824,6.083333528
2859_3,90.8,2.5109365577779696,207.003235824,6.083333528
2859_4,90.8,2.204823158659824,207.003235824,6.083333528
2859_5,91.4,2.3620005571208935,207.003235824,6.083333528
2860_1,89.0,-0.04852662147397633,174.00271996799998,5.916666856
2860_2,88.6,0.06907282301962064,174.00271996799998,5.916666856
2860_3,87.8,-3.526056079743837e-05,174.00271996799998,5.916666856
2860_5,89.5,0.022727310120751555,174.00271996799998,5.916666856
2861_1,87.5,-0.8988871427325686,182.00284502399998,5.750000184
2861_2,87.4,-1.0857062752459974,182.00284502399998,5.750000184
2861_3,87.6,-0.5655271965782437,182.00284502399998,5.750000184
2861_4,88.9,-0.7972788760049019,182.00284502399998,5.750000184
2861_5,87.8,-0.9271309286379169,182.00284502399998,5.750000184
2865_1,85.9,0.2140238497938446,193.00301697599997,6.166666864
2865_2,86.0,0.07086552140580547,193.00301697599997,6.166666864
2865_3,85.8,0.1603082100901319,193.00301697599997,6.166666864
2865_4,85.1,0.39938236471036587,193.00301697599997,6.166666864
2865_5,85.1,0.08978533185771768,193.00301697599997,6.166666864
2882_1,87.8,-0.15879751740894124,196.00306387199998,6.083333528
2882_2,84.9,-0.2803651668515728,196.00306387199998,6.083333528
2882_4,84.1,-0.07732015478541457,196.00306387199998,6.083333528
2882_5,83.4,-0.6644535065359843,196.00306387199998,6.083333528
2889_1,79.5,1.4038640493091394,245.00382983999998,6.083333528
2889_2,79.8,1.0915278184895243,245.00382983999998,6.083333528
2889_3,78.4,-0.28429669675057545,245.00382983999998,6.083333528
2889_4,78.6,0.96589657316773,245.00382983999998,6.083333528
2889_5,79.4,1.103243151120773,245.00382983999998,6.083333528
2891_1,87.3,3.7380999481432093,251.00392363199998,6.166666864
2891_2,87.2,3.9959661799132453,251.00392363199998,6.166666864
2891_3,86.9,3.660817613027351,251.00392363199998,6.166666864
2891_4,87.9,4.070253465322718,251.00392363199998,6.166666864
2891_5,87.9,3.8852204259611853,251.00392363199998,6.166666864
2905_1,88.0,0.8951408345976317,219.00342340799997,6.166666864
2905_2,87.8,1.3208612389797663,219.00342340799997,6.166666864
2905_3,88.4,1.654649623810336,219.00342340799997,6.166666864
2905_4,88.3,1.5638370924198113,219.00342340799997,6.166666864
2905_5,87.6,1.4821906333895911,219.00342340799997,6.166666864
2907_1,78.8,-1.780047472219568,182.00284502399998,6.083333528
2907_2,79.1,-1.7693781543520386,182.00284502399998,6.083333528
2907_3,79.6,-1.7053455891830678,182.00284502399998,6.083333528
2907_4,78.8,-1.781148001055247,182.00284502399998,6.083333528
2907_5,79.4,-1.6542566000590557,182.00284502399998,6.083333528
2916_1,93.5,1.022955475032046,191.002985712,6.083333528
2916_2,93.0,1.050551666021489,191.002985712,6.083333528
2916_3,94.2,1.2329204812829142,191.002985712,6.083333528
2916_4,94.4,0.8785710697662085,191.002985712,6.083333528
2916_5,94.0,1.0617524804413467,191.002985712,6.083333528
2918_1,89.1,2.0526357663381103,221.00345467199998,6.166666864
2918_2,90.4,2.2284954368670222,221.00345467199998,6.166666864
2918_3,89.8,2.405661893680572,221.00345467199998,6.166666864
2918_4,90.3,2.1742570561646097,221.00345467199998,6.166666864
2918_5,89.3,2.0714269492673085,221.00345467199998,6.166666864
2919_1,82.5,-1.5703025152229444,187.002923184,6.2500002
2923_3,76.9,-3.9255997344262656,162.00253238399998,5.83333352
2923_4,76.3,-3.6766155828905713,162.00253238399998,5.83333352
2923_5,76.3,-3.802983346283227,162.00253238399998,5.83333352
2926_1,83.4,-1.3948668142870708,178.00278249599998,5.583333512
2926_2,84.1,-1.1410678097166376,178.00278249599998,5.583333512
2926_4,83.4,-1.3231226583145947,178.00278249599998,5.583333512
2926_5,82.9,-1.6149803211637852,178.00278249599998,5.583333512
2927_1,86.8,0.13386747630383328,176.00275123199998,6.166666864
2927_2,87.8,-0.24488108402414802,176.00275123199998,6.166666864
2927_3,87.1,-1.4082417756404886,176.00275123199998,6.166666864
2927_4,86.8,-1.1519939024550936,176.00275123199998,6.166666864
2927_5,86.9,-1.137332694428115,176.00275123199998,6.166666864
2935_1,92.1,-0.7291293613628951,200.00312639999999,6.500000208
2935_2,93.1,-1.135126640610523,200.00312639999999,6.500000208
2935_3,92.8,-0.6080884530415281,200.00312639999999,6.500000208
2935_4,92.6,-0.24974681349522182,200.00312639999999,6.500000208
2935_5,92.1,-0.9690605809613864,200.00312639999999,6.500000208
2965_1,85.7,-0.37883049788369905,192.00300134399998,6.083333528
2965_2,86.6,-0.028114062795273335,192.00300134399998,6.083333528
2965_3,86.4,0.08345175325534852,192.00300134399998,6.083333528
2965_4,85.4,-0.2360929688393521,192.00300134399998,6.083333528
2965_5,86.7,0.32068265652177197,192.00300134399998,6.083333528
2969_1,90.4,2.0798704935701653,231.00361099199998,6.2500002
2969_2,89.8,1.8853565110247688,231.00361099199998,6.2500002
2969_3,88.6,1.843472184106011,231.00361099199998,6.2500002
2979_1,85.2,0.7740219888637044,224.00350156799996,6.583333544
2979_2,84.9,0.6350217811520826,224.00350156799996,6.583333544
2979_3,82.6,0.5936387514450512,224.00350156799996,6.583333544
2979_4,83.3,0.8423402076005289,224.00350156799996,6.583333544
2979_5,83.6,1.0229478581940858,224.00350156799996,6.583333544
2981_1,82.5,-0.3555903463516244,189.002954448,6.083333528
2981_2,82.5,-0.3528880469379221,189.002954448,6.083333528
2981_3,82.5,-0.31290206622410294,189.002954448,6.083333528
2981_4,83.8,-0.08150636788846416,189.002954448,6.083333528
2989_1,80.5,-0.9193871506624569,185.00289191999997,5.916666856
2989_2,80.9,-1.083889810799141,185.00289191999997,5.916666856
2989_3,80.8,-1.2863926385227817,185.00289191999997,5.916666856
2989_4,81.4,-1.226570086978383,185.00289191999997,5.916666856
2989_5,81.2,-0.8950268760553494,185.00289191999997,5.916666856
2990_2,81.8,-1.5070608492788613,183.00286065599997,6.083333528
2990_3,81.6,-1.485761778464634,183.00286065599997,6.083333528
2990_4,81.4,-0.7207093990117494,183.00286065599997,6.083333528
2990_5,81.4,-1.0201038417415547,183.00286065599997,6.083333528
2993_1,91.3,2.43197105481286,214.003345248,6.083333528
2993_2,90.9,3.7892715515372832,214.003345248,6.083333528
2993_3,91.6,2.8200325846035166,214.003345248,6.083333528
2993_4,90.6,3.2957217208412417,214.003345248,6.083333528
2996_1,88.9,1.4131834908614775,229.00357972799998,6.333333536
2996_2,89.4,1.4426532672314965,229.00357972799998,6.333333536
2996_3,88.7,1.5324029130608277,229.00357972799998,6.333333536
2996_4,86.3,1.3613569244078056,229.00357972799998,6.333333536
2999_1,84.1,1.1127332998423582,212.003313984,6.333333536
2999_2,84.3,1.3992362366365132,212.003313984,6.333333536
2999_3,84.4,1.874356493868833,212.003313984,6.333333536
2999_4,83.4,1.8243688372814604,212.003313984,6.333333536
2999_5,83.8,1.873931518779096,212.003313984,6.333333536
3034_1,80.9,-1.7162122501627801,207.003235824,6.083333528
3034_2,81.4,-1.225005426272808,207.003235824,6.083333528
3034_3,80.3,-1.4914252718756735,207.003235824,6.083333528
3034_4,79.8,-1.6401680385112505,207.003235824,6.083333528
3034_5,79.9,-1.6404563962495655,207.003235824,6.083333528
3035_1,86.9,2.2825086996187394,204.003188928,5.750000184
3035_2,86.1,2.509474047885082,204.003188928,5.750000184
3035_3,85.2,2.015745224571788,204.003188928,5.750000184
3035_4,86.7,2.5678202699764645,204.003188928,5.750000184
3035_5,85.3,2.3011520711613493,204.003188928,5.750000184
3036_1,86.1,-0.3964765145364633,200.00312639999999,6.083333528
3036_2,86.4,-0.536600482133273,200.00312639999999,6.083333528
3036_3,87.2,-0.7066213196113278,200.00312639999999,6.083333528
3036_4,87.6,-0.10387493070893676,200.00312639999999,6.083333528
3037_1,89.5,0.9025410973181869,208.003251456,6.166666864
3037_2,88.7,1.000711846210726,208.003251456,6.166666864
3037_3,88.9,1.4480338194519897,208.003251456,6.166666864
3037_4,88.8,0.08947943354482056,208.003251456,6.166666864
3037_5,88.6,0.7935606796566306,208.003251456,6.166666864
3043_1,87.9,2.450910857839293,236.00368915199996,6.000000192
3043_2,86.9,2.255961375308056,236.00368915199996,6.000000192
3043_3,87.0,2.4408428282319132,236.00368915199996,6.000000192
3043_4,87.5,2.3819491607019927,236.00368915199996,6.000000192
3043_5,86.9,2.5365858631877236,236.00368915199996,6.000000192
3044_1,87.1,3.2673014438631873,253.00395489599998,6.166666864
3044_2,87.3,3.5880768439377237,253.00395489599998,6.166666864
3044_3,87.8,3.7203267637458457,253.00395489599998,6.166666864
3044_4,87.8,3.237237851436874,253.00395489599998,6.166666864
3044_5,87.8,3.5836595568362766,253.00395489599998,6.166666864
3046_1,82.1,-1.0528452472708572,174.00271996799998,5.750000184
3046_2,81.9,-0.9885846345570038,174.00271996799998,5.750000184
3046_3,81.7,-1.000863434847589,174.00271996799998,5.750000184
3046_4,82.3,-0.8552094188611541,174.00271996799998,5.750000184
3053_1,81.4,-0.9389703189570483,207.003235824,6.083333528
3053_2,81.4,-0.9969160523816086,207.003235824,6.083333528
3053_3,81.6,-1.5858744166301675,207.003235824,6.083333528
3053_4,81.3,-1.1957346473972068,207.003235824,6.083333528
3053_5,80.9,-0.8251108208704939,207.003235824,6.083333528
3055_1,78.8,-1.1621800211010207,206.00322019199996,6.2500002
3055_2,78.5,-0.8717974735975474,206.00322019199996,6.2500002
3055_3,80.5,-0.7133295349687182,206.00322019199996,6.2500002
3055_4,79.3,-0.8744553440558921,206.00322019199996,6.2500002
3055_5,78.3,-1.2155532518124372,206.00322019199996,6.2500002
3065_1,89.2,-0.32019641955234524,182.00284502399998,6.000000192
3065_2,89.4,-0.6751591149849322,182.00284502399998,6.000000192
3065_3,88.9,-0.5486008104935454,182.00284502399998,6.000000192
3065_4,89.3,-0.41790560667363175,182.00284502399998,6.000000192
3065_5,89.1,-0.6171188047193625,182.00284502399998,6.000000192
3132_1,92.4,1.4528988093533672,216.00337651199996,6.000000192
3132_2,92.2,1.7558822401811842,216.00337651199996,6.000000192
3132_3,92.1,1.6027207405558759,216.00337651199996,6.000000192
3132_4,91.8,1.8258639018313332,216.00337651199996,6.000000192
3132_5,91.9,1.6914418582480555,216.00337651199996,6.000000192
3140_1,84.9,0.5526599017346183,185.00289191999997,5.750000184
3140_2,84.5,0.34510199466008773,185.00289191999997,5.750000184
3140_3,85.8,-0.29435529917367975,185.00289191999997,5.750000184
3140_4,84.3,-0.22756230313087963,185.00289191999997,5.750000184
3140_5,84.4,0.11192747296886205,185.00289191999997,5.750000184
3172_1,78.3,-2.598990290942303,162.00253238399998,6.000000192
3172_2,79.2,-2.2043934245129897,162.00253238399998,6.000000192
3172_3,78.2,-2.38909927269872,162.00253238399998,6.000000192
3172_4,78.8,-2.268061231788423,162.00253238399998,6.000000192
3172_5,77.4,-2.5218056285679693,162.00253238399998,6.000000192
3222_1,77.8,-1.8983541619015194,193.00301697599997,5.583333512
3222_2,77.1,-1.9984813652073838,193.00301697599997,5.583333512
3222_3,77.9,-1.833457544827653,193.00301697599997,5.583333512
3222_4,77.2,-2.2226879257777403,193.00301697599997,5.583333512
3222_5,78.1,-1.6965192164249012,193.00301697599997,5.583333512
3228_1,90.6,2.011660939982062,207.003235824,6.083333528
3228_2,91.1,1.9928399133551475,207.003235824,6.083333528
3228_3,92.0,2.064387461062061,207.003235824,6.083333528
3228_4,90.6,1.7994756290999119,207.003235824,6.083333528
3228_5,90.8,2.473552712773067,207.003235824,6.083333528
3232_1,82.8,-0.31899534193034423,188.00293881599998,5.916666856
3232_2,83.4,-0.2021648373430453,188.00293881599998,5.916666856
3232_3,83.3,-0.34209753017021716,188.00293881599998,5.916666856
3232_4,82.9,0.08929720965541085,188.00293881599998,5.916666856
3232_5,82.8,-0.3443122902266645,188.00293881599998,5.916666856
3233_1,85.7,-1.5038646021688555,178.00278249599998,6.2500002
3233_2,86.5,-1.0986893082732956,178.00278249599998,6.2500002
3233_3,85.1,-1.1446473690387315,178.00278249599998,6.2500002
3233_4,86.1,-1.245305937223124,178.00278249599998,6.2500002
3233_5,85.8,-1.3386445715763948,178.00278249599998,6.2500002
3247_1,83.1,0.11746655202991997,194.00303260799998,5.83333352
3247_2,84.7,0.25665974408777004,194.00303260799998,5.83333352
3247_3,82.1,-0.13468619109756003,194.00303260799998,5.83333352
3247_4,84.6,0.3608727891841174,194.00303260799998,5.83333352
3247_5,83.3,-0.11725341761945149,194.00303260799998,5.83333352
3248_1,89.8,0.4402568567405741,179.002798128,6.000000192
3248_2,90.6,0.5216503896607703,179.002798128,6.000000192
3248_3,91.1,0.5885920647889333,179.002798128,6.000000192
3248_4,91.4,0.5379324111146235,179.002798128,6.000000192
3248_5,90.5,0.45468256489123304,179.002798128,6.000000192
3250_1,90.0,2.084476281288873,184.00287628799998,6.166666864
3250_2,90.4,2.0499928956501337,184.00287628799998,6.166666864
3250_3,89.5,2.0842210285514318,184.00287628799998,6.166666864
3250_4,89.2,2.047993705642844,184.00287628799998,6.166666864
3252_1,80.8,0.9098514382320564,195.00304823999997,6.166666864
3252_2,80.8,0.9637796799015872,195.00304823999997,6.166666864
3252_3,80.8,1.0645315044984998,195.00304823999997,6.166666864
3252_4,83.3,1.2077977099464514,195.00304823999997,6.166666864
3252_5,81.2,1.0996233428024524,195.00304823999997,6.166666864
